path,bytes,sha256,role
analysis_ready/energy_fig3_component_evidence_package_20260706/02_host_prior_components.csv,310027,d81384a378b0d1f5c8cb53097ce85d5fd817bb0ccdcddc02e501ebf737335fcd,analysis_ready
analysis_ready/energy_fig3_component_evidence_package_20260706/03_plausibility_components.csv,143110,a1d540ea3b9b7fa14785604ab350846d8ccbedc0e935e0c8e3505320b6837607,analysis_ready
analysis_ready/energy_fig3_component_evidence_package_20260706/04_evidence_class_dict.csv,1959,f8953cb8b5d174d6bae453d6447e860cd260447eda837d54ef4931649ed28b35,analysis_ready
analysis_ready/energy_fig3_component_evidence_package_20260706/05_source_registry.csv,4063,790f4fa01ef06341ca980e23adaa282e062d75aed45f3920a73c60c3b9291bd1,analysis_ready
analysis_ready/energy_fig3_component_evidence_package_20260706/06_optional_facility_data.csv,1221139,9cd5a159050882f1d4dbd3655b3279615c922d41cfb14f9606c6df5001b49eb2,analysis_ready
analysis_ready/energy_fig3_component_evidence_package_20260706/07_optional_china_context.csv,5833,388d17389909af25dd348e059984b1bf4025c0b3f8d3479c2634d9fadb5353e3,analysis_ready
analysis_ready/energy_fig3_component_evidence_package_20260706/energy_fig3_component_evidence_manifest_20260706.json,1330,01f7a7e8b3a0afe12871bbd3f6043af49c170f82c63ff17e601043ed3acd4416,analysis_ready
derived_tables/Fig3_ablation_summary.json,224,b3c167d9e3145f516f817460c1ad0e4c7492001e86c4a0a5696a91ee6dc69df2,derived_table
derived_tables/Fig3_source_bootstrap_spearman.csv,1489801,43ea8aa3119223b061eee6a860120c4190232672b164463402fd38a46b8f0035,derived_table
derived_tables/Fig3_source_country_panel.csv,29591,ebd9fb9a1c4df0e07e40c90ce3f626a6abcfba40946464b5ec7366314b0bc02e,derived_table
derived_tables/Fig3_source_evidence_class_ablation.csv,2270,0aaa2c1605e65d421cd7937e6b3d0128e8f3d85d2c11202b887963201aad70fb,derived_table
derived_tables/Fig3_source_evidence_overlap_audit.csv,662,fd146999d8fb6b4dd1edea0390344a585ca879c13d37785ef89c307e5d0b5c7a,derived_table
derived_tables/Fig3_source_leave_one_country_out.csv,6630,ff92a47ef14efdb28b846dda00b83a86ff141a10eb5fa85c3c4b95d4d701af1b,derived_table
derived_tables/Fig3_source_leave_one_country_summary.csv,338,036be7b1e782291921f9d9680cf13f54ca76d65bbbcdb00ca2237f81af3b7d3f,derived_table
derived_tables/Figure_S5_source_china_context_all_provinces.csv,24017,3175a345082b1349335e7342a074cde708cddb1f2c69e9fd240323ef1a2c15d3,derived_table
derived_tables/Figure_S5_source_china_entry_envelope.csv,141,3f0a2c92e3666c819333d954d0fba899a2c12ddf79eaba8d279ed6425cedcac1,derived_table
derived_tables/Figure_S5_source_contextual_role_matrix.csv,1245,e17bfa54fdfebc9c2c27c0a607475ae35ae4fec5f268e27e0300347820efffa0,derived_table
derived_tables/Table_S1_Public_evidence_layers_used_in_the_framework.csv,714,5c4e8ed44f4f4bd511be8def2d771f69c7efb1fd6a761004fcb81ab1e665ac18,derived_table
derived_tables/Table_S2_Demand_proxy_sources_and_uncertainty_roles.csv,2243,c33117ca8a2a0cf8bd303d2416c91ed8a3bcdd82c351d8b8e9629f40c469f33f,derived_table
derived_tables/Table_S3_Routing_scenarios_deterministic_contrasts_and_stat.csv,4420,3d21879647e06d8d7c554f418f52028ed1bd049dd0fb37f8773a447df4d88401,derived_table
derived_tables/Table_S4_Electricity_and_direct_CO2_conversion_parameters.csv,7979,58bfd2d6829fc89e3ceab3479468084de426e2402e0cf42bec3732aca47e970e,derived_table
derived_tables/Table_S5_Exposure_motif_and_pathway_robustness.csv,2342,d86a5b810292a18a8a4a0fc6a00daf4483ff4ae7161134256cf959e60c6cd6d3,derived_table
derived_tables/Table_S6_Public_compute_side_plausibility_ablation.csv,1725,0bb015126f1925fd5c56599b433c5a655ec0db60049fc87cd9945dcaf7262e29,derived_table
derived_tables/Table_S6_Public_compute_side_plausibility_components.csv,1725,0bb015126f1925fd5c56599b433c5a655ec0db60049fc87cd9945dcaf7262e29,derived_table
derived_tables/Table_S7_China_nested_context_layer_inventory.csv,3995,21e0cd913bb05395fb63f8d32aab8a665d027fbab0088ffd1a9f349de36dc483,derived_table
derived_tables/Table_S8_Claim_evidence_alignment_matrix.csv,3977,8084caddc492cc31fd60475f101e01940f8dd7547ee60166af8cb93664ec052f,derived_table
metadata/china_31province_hourly_load_claim_boundary_20260706.md,420,4ab84fca662ef04d3a07a6c7c528468b926a3561ba656dd8bcaad0efc39e7aed,metadata
metadata/china_31province_hourly_load_schema_lock_fields_20260706.csv,101164,b910bc32f2b6a9d3831a0a687e19f6886b321c196fa28c36c5aa7ac42903e03a,metadata
metadata/ember_global_electricity_claim_boundary_20260706.md,560,595fa986ef74d0cd3e6e300a7f5794ffeeea11fb4d452747e285fa3bd1691942,metadata
metadata/ember_global_electricity_schema_lock_fields_20260706.csv,3770,68368041b1d247643fad7f63afb7b0c303867ac19dada2100f8401774bf64014,metadata
reproduced_outputs/recomputed_Fig3_evidence_class_ablation.csv,1448,630b291734fbc9157d87bc9a48db1bbbcd15067596e758a47651b956549aec9e,reproduced_output
reproduced_outputs/recomputed_Fig3_leave_one_country_out.csv,5696,5bf1148d11d4f71200d4c9beee0231d2c4784886e3f18f7bf6f96116e1e2902a,reproduced_output
reproduced_outputs/recomputed_Fig3_leave_one_country_summary.csv,253,68be31d934699dfff3af6f0f01e3d921eedd2a686d180f45c6d3d3eeca68fa1b,reproduced_output
requirements.txt,24,faeb826d7cfaecff11bde4aef44cf68dcf9ec510b08efc733e8ffc6bacab3b83,release_metadata
scripts/recompute_fig3_ablation.py,7315,e13dc2320c9dc134135920258c06b1e9ac5faddc4156a775b2d1df792317c528,script
